id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hostel_manager_id,access.hostel.manager,hotel.model_hostel_hostel,hotel.group_hostel_manager,1,1,1,1
access_hostel_user_id,access.hostel.user,hotel.model_hostel_hostel,hotel.group_hostel_user,1,0,0,0

access_hostel1_manager_id,access.hostel1.manager,hotel.model_hostel1_hostel1,hotel.group_hostel_manager,1,1,1,1
access_hostel1_user_id,access.hostel1.user,hotel.model_hostel1_hostel1,hotel.group_hostel_user,1,0,0,0

access_hostel_room_manager_id,access.hostel_room.manager,hotel.model_hostel_room,hotel.group_hostel_manager,1,1,1,1
access_hostel_room_user_id,access.hostel_room.user,hotel.model_hostel_room,hotel.group_hostel_user,1,0,0,0

access_hostel_student_manager_id,access.hostel_student.manager,hotel.model_hostel_student,hotel.group_hostel_manager,1,1,1,1
access_hostel_student_user_id,access.hostel_student.user,hotel.model_hostel_student,hotel.group_hostel_user,1,0,0,0

access_hostel_amenities_manager_id,access.hostel_amenities.manager,hotel.model_hostel_amenities,hotel.group_hostel_manager,1,1,1,1
access_hostel_amenities_user_id,access.hostel_amenities.user,hotel.model_hostel_amenities,hotel.group_hostel_user,1,0,0,0

access_hostel_category_manager_id,access.hostel_category.manager,hotel.model_hostel_category,hotel.group_hostel_manager,1,1,1,1
access_hostel_category_user_id,access.hostel_category.user,hotel.model_hostel_category,hotel.group_hostel_user,1,0,0,0
