id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_note_section_user,note.section.user,model_note_section,group_ticket_user,1,0,0,0
access_note_section_manager,note.section.manager,model_note_section,group_ticket_manager,1,1,1,1
access_secret_degree_user,secret.degree.user,model_secret_degree,group_ticket_user,1,0,0,0
access_secret_degree_manager,secret.degree.manager,model_secret_degree,group_ticket_manager,1,1,1,1
access_ticket_type_user,ticket.type.user,model_ticket_type,group_ticket_user,1,0,0,0
access_ticket_type_manager,ticket.type.manager,model_ticket_type,group_ticket_manager,1,1,1,1
access_priority_user,priority.user,model_priority,group_ticket_user,1,0,0,0
access_priority_manager,priority.manager,model_priority,group_ticket_manager,1,1,1,1
access_ticket_user,ticket.user,model_ticket,group_ticket_user,1,1,0,0
access_ticket_technical,ticket.technical,model_ticket,group_ticket_technical,1,1,1,0
access_ticket_manager,ticket.manager,model_ticket,group_ticket_manager,1,1,1,1
access_ticket_admin,ticket.admin,model_ticket,group_ticket_admin,1,1,1,1
